id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
vhr_recruitment.vhr_recruitment_rrhrbp_20,vhr_recruitment_rrhrbp_vhr_program_content,vhr_recruitment.model_vhr_program_content,vhr_recruitment.vhr_rr_hrbp,1,1,1,0
vhr_recruitment.vhr_recruitment_rrhrbp_21,vhr_recruitment_rrhrbp_vhr_program_field,vhr_recruitment.model_vhr_program_field,vhr_recruitment.vhr_rr_hrbp,1,1,1,0
vhr_recruitment.vhr_recruitment_rrhrbp_22,vhr_recruitment_rrhrbp_vhr_program_part,vhr_recruitment.model_vhr_program_part,vhr_recruitment.vhr_rr_hrbp,1,1,1,0
vhr_recruitment.vhr_recruitment_rrhrbp_23,vhr_recruitment_rrhrbp_vhr_note,vhr_recruitment.model_vhr_note,vhr_recruitment.vhr_rr_hrbp,1,1,1,1
vhr_recruitment.vhr_recruitment_rrhrbp_24,vhr_recruitment_rrhrbp_vhr_rr_recom_rel_type,vhr_recruitment.model_vhr_rr_recom_rel_type,vhr_recruitment.vhr_rr_hrbp,1,1,1,0
vhr_recruitment.vhr_recruitment_rrhrbp_25,vhr_recruitment_rrhrbp_vhr_rr_talent_award,vhr_recruitment.model_vhr_rr_talent_award,vhr_recruitment.vhr_rr_hrbp,1,1,1,0
vhr_recruitment.vhr_recruitment_rrhrbp_26,vhr_recruitment_rrhrbp_vhr_rr_talent_communi,vhr_recruitment.model_vhr_rr_talent_communi,vhr_recruitment.vhr_rr_hrbp,1,1,1,0
vhr_recruitment.vhr_recruitment_rrhrbp_27,vhr_recruitment_rrhrbp_vhr_rr_talent_expertise,vhr_recruitment.model_vhr_rr_talent_expertise,vhr_recruitment.vhr_rr_hrbp,1,0,0,0
vhr_recruitment.vhr_recruitment_rrhrbp_28,vhr_recruitment_rrhrbp_vhr_rr_talent_recom,vhr_recruitment.model_vhr_rr_talent_recom,vhr_recruitment.vhr_rr_hrbp,1,1,1,0
vhr_recruitment.vhr_recruitment_rrhrbp_29,vhr_recruitment_rrhrbp_vhr_rr_com_channel,vhr_recruitment.model_vhr_rr_com_channel,vhr_recruitment.vhr_rr_hrbp,1,1,1,0
vhr_recruitment.vhr_recruitment_rrhrbp_30,vhr_recruitment_rrhrbp_vhr_candidate_contact,vhr_recruitment.model_vhr_candidate_contact,vhr_recruitment.vhr_rr_hrbp,1,1,1,1
vhr_recruitment.vhr_recruitment_rrhrbp_31,vhr_recruitment_rrhrbp_vhr_program_event_gift,vhr_recruitment.model_vhr_program_event_gift,vhr_recruitment.vhr_rr_hrbp,1,1,1,0
vhr_recruitment.vhr_recruitment_rrhrbp_32,vhr_recruitment_rrhrbp_vhr_erp_setting_special,vhr_recruitment.model_vhr_erp_setting_special,vhr_recruitment.vhr_rr_hrbp,1,0,0,0
vhr_recruitment.vhr_recruitment_rrhrbp_33,vhr_recruitment_rrhrbp_vhr_bonus_for_recruiter,vhr_recruitment.model_vhr_bonus_for_recruiter,vhr_recruitment.vhr_rr_hrbp,1,0,0,0
vhr_recruitment.vhr_recruitment_rrhrbp_34,vhr_recruitment_rrhrbp_vhr_recruitment_survey,vhr_recruitment.model_vhr_recruitment_survey,vhr_recruitment.vhr_rr_hrbp,1,1,1,1
vhr_recruitment.vhr_recruitment_rrhrbp_35,vhr_recruitment_rrhrbp_hr_department,vhr_master_data.model_hr_department,vhr_recruitment.vhr_rr_hrbp,1,1,1,0
vhr_recruitment.vhr_recruitment_rrhrbp_36,vhr_recruitment_rrhrbp_hr_employee,vhr_master_data.model_hr_employee,vhr_recruitment.vhr_rr_hrbp,1,1,1,0


vhr_recruitment.vhr_recruitment_recruiter_1,vhr_recruitment_recruiter_hr_employee,vhr_master_data.model_hr_employee,vhr_recruitment.vhr_recruiter,1,1,1,0
vhr_recruitment.vhr_recruitment_recruiter_2,vhr_recruitment_recruiter_vhr_job_category,vhr_master_data.model_vhr_job_category,vhr_recruitment.vhr_recruiter,1,0,0,0
vhr_recruitment.vhr_recruitment_recruiter_3,vhr_recruitment_recruiter_vhr_job,vhr_master_data.model_vhr_job,vhr_recruitment.vhr_recruiter,1,0,0,0
vhr_recruitment.vhr_recruitment_recruiter_4,vhr_recruitment_recruiter_hr_department,vhr_master_data.model_hr_department,vhr_recruitment.vhr_recruiter,1,0,0,0
vhr_recruitment.vhr_recruitment_recruiter_5,vhr_recruitment_recruiter_vhr_recruitment_source_type,vhr_master_data.model_vhr_recruitment_source_type,vhr_recruitment.vhr_recruiter,1,0,0,0
vhr_recruitment.vhr_recruitment_recruiter_6,vhr_recruitment_recruiter_hr_recruitment_source,vhr_master_data.model_hr_recruitment_source,vhr_recruitment.vhr_recruiter,1,1,0,0
vhr_recruitment.vhr_recruitment_recruiter_7,vhr_recruitment_recruiter_vhr_room,vhr_master_data.model_vhr_room,vhr_recruitment.vhr_recruiter,1,0,0,0
vhr_recruitment.vhr_recruitment_recruiter_8,vhr_recruitment_recruiter_res_lang,vhr_master_data.model_res_lang,vhr_recruitment.vhr_recruiter,1,1,1,0
vhr_recruitment.vhr_recruitment_recruiter_9,vhr_recruitment_recruiter_vhr_erp,vhr_master_data.model_vhr_erp,vhr_recruitment.vhr_recruiter,1,0,0,0
vhr_recruitment.vhr_recruitment_recruiter_10,vhr_recruitment_recruiter_vhr_temp_applicant,vhr_recruitment.model_vhr_temp_applicant,vhr_recruitment.vhr_recruiter,1,1,1,1
vhr_recruitment.vhr_recruitment_recruiter_11,vhr_recruitment_recruiter_vhr_hr_applicant,vhr_recruitment.model_hr_applicant,vhr_recruitment.vhr_recruiter,1,1,1,1
vhr_recruitment.vhr_recruitment_recruiter_12,vhr_recruitment_recruiter_hr_job,vhr_recruitment.model_hr_job,vhr_recruitment.vhr_recruiter,1,1,1,1
vhr_recruitment.vhr_recruitment_recruiter_13,vhr_recruitment_recruiter_vhr_certificate_info,vhr_master_data.model_vhr_certificate_info,vhr_recruitment.vhr_recruiter,1,1,1,1
vhr_recruitment.vhr_recruitment_recruiter_14,vhr_recruitment_recruiter_vhr_working_background,vhr_master_data.model_vhr_working_background,vhr_recruitment.vhr_recruiter,1,1,1,1
vhr_recruitment.vhr_recruitment_recruiter_15,vhr_recruitment_recruiter_vhr_company_group,vhr_master_data.model_vhr_company_group,vhr_recruitment.vhr_recruiter,1,0,0,0
vhr_recruitment.vhr_recruitment_recruiter_16,vhr_recruitment_recruiter_res_company,vhr_master_data.model_res_company,vhr_recruitment.vhr_recruiter,1,0,0,0
vhr_recruitment.vhr_recruitment_recruiter_17,vhr_recruitment_recruiter_vhr_ranking_level,vhr_master_data.model_vhr_ranking_level,vhr_recruitment.vhr_recruiter,1,0,0,0
vhr_recruitment.vhr_recruitment_recruiter_18,vhr_recruitment_recruiter_vhr_grade,vhr_master_data.model_vhr_grade,vhr_recruitment.vhr_recruiter,1,0,0,0
vhr_recruitment.vhr_recruitment_recruiter_19,vhr_recruitment_recruiter_vhr_job_level_type,vhr_master_data.model_vhr_job_level_type,vhr_recruitment.vhr_recruiter,1,0,0,0
vhr_recruitment.vhr_recruitment_recruiter_20,vhr_recruitment_recruiter_vhr_award_form,vhr_master_data.model_vhr_award_form,vhr_recruitment.vhr_recruiter,1,0,0,0
vhr_recruitment.vhr_recruitment_recruiter_21,vhr_recruitment_recruiter_vhr_award_level,vhr_master_data.model_vhr_award_level,vhr_recruitment.vhr_recruiter,1,0,0,0
vhr_recruitment.vhr_recruitment_recruiter_22,vhr_recruitment_recruiter_res_bank,vhr_master_data.model_res_bank,vhr_recruitment.vhr_recruiter,1,0,0,0
vhr_recruitment.vhr_recruitment_recruiter_23,vhr_recruitment_recruiter_res_branch_bank,vhr_master_data.model_res_branch_bank,vhr_recruitment.vhr_recruiter,1,0,0,0
vhr_recruitment.vhr_recruitment_recruiter_24,vhr_recruitment_recruiter_vhr_change_form_type,vhr_master_data.model_vhr_change_form_type,vhr_recruitment.vhr_recruiter,1,0,0,0
vhr_recruitment.vhr_recruitment_recruiter_25,vhr_recruitment_recruiter_vhr_change_form,vhr_master_data.model_vhr_change_form,vhr_recruitment.vhr_recruiter,1,0,0,0
vhr_recruitment.vhr_recruitment_recruiter_26,vhr_recruitment_recruiter_hr_contract_type_group,vhr_human_resource.model_hr_contract_type_group,vhr_recruitment.vhr_recruiter,1,0,0,0
vhr_recruitment.vhr_recruitment_recruiter_27,vhr_recruitment_recruiter_vhr_performance_rating,vhr_master_data.model_vhr_performance_rating,vhr_recruitment.vhr_recruiter,1,0,0,0
vhr_recruitment.vhr_recruitment_recruiter_28,vhr_recruitment_recruiter_vhr_collaborator_type,vhr_master_data.model_vhr_collaborator_type,vhr_recruitment.vhr_recruiter,1,0,0,0
vhr_recruitment.vhr_recruitment_recruiter_29,vhr_recruitment_recruiter_vhr_self_development,vhr_master_data.model_vhr_self_development,vhr_recruitment.vhr_recruiter,1,0,0,0
vhr_recruitment.vhr_recruitment_recruiter_30,vhr_recruitment_recruiter_project_project,vhr_master_data.model_project_project,vhr_recruitment.vhr_recruiter,1,0,0,0
vhr_recruitment.vhr_recruitment_recruiter_31,vhr_recruitment_recruiter_vhr_function,vhr_master_data.model_vhr_function,vhr_recruitment.vhr_recruiter,1,0,0,0
vhr_recruitment.vhr_recruitment_recruiter_32,vhr_recruitment_recruiter_vhr_hospital,vhr_master_data.model_vhr_hospital,vhr_recruitment.vhr_recruiter,1,0,0,0
vhr_recruitment.vhr_recruitment_recruiter_33,vhr_recruitment_recruiter_vhr_job_role,vhr_master_data.model_vhr_job_role,vhr_recruitment.vhr_recruiter,1,0,0,0
vhr_recruitment.vhr_recruitment_recruiter_34,vhr_recruitment_recruiter_vhr_priority_list,vhr_master_data.model_vhr_priority_list,vhr_recruitment.vhr_recruiter,1,0,0,0
vhr_recruitment.vhr_recruitment_recruiter_35,vhr_recruitment_recruiter_vhr_project_role,vhr_master_data.model_vhr_project_role,vhr_recruitment.vhr_recruiter,1,0,0,0
vhr_recruitment.vhr_recruitment_recruiter_36,vhr_recruitment_recruiter_vhr_project_type,vhr_master_data.model_vhr_project_type,vhr_recruitment.vhr_recruiter,1,0,0,0
vhr_recruitment.vhr_recruitment_recruiter_37,vhr_recruitment_recruiter_vhr_property_type,vhr_master_data.model_vhr_property_type,vhr_recruitment.vhr_recruiter,1,0,0,0
vhr_recruitment.vhr_recruitment_recruiter_38,vhr_recruitment_recruiter_vhr_property,vhr_master_data.model_vhr_property,vhr_recruitment.vhr_recruiter,1,0,0,0
vhr_recruitment.vhr_recruitment_recruiter_39,vhr_recruitment_recruiter_vhr_general_rating,vhr_master_data.model_vhr_general_rating,vhr_recruitment.vhr_recruiter,1,0,0,0
vhr_recruitment.vhr_recruitment_recruiter_40,vhr_recruitment_recruiter_vhr_skill_type,vhr_master_data.model_vhr_skill_type,vhr_recruitment.vhr_recruiter,1,0,0,0
vhr_recruitment.vhr_recruitment_recruiter_41,vhr_recruitment_recruiter_vhr_skill_level,vhr_master_data.model_vhr_skill_level,vhr_recruitment.vhr_recruiter,1,0,0,0
vhr_recruitment.vhr_recruitment_recruiter_42,vhr_recruitment_recruiter_vhr_seniority,vhr_master_data.model_vhr_seniority,vhr_recruitment.vhr_recruiter,1,0,0,0
vhr_recruitment.vhr_recruitment_recruiter_43,vhr_recruitment_recruiter_vhr_skill,vhr_master_data.model_vhr_skill,vhr_recruitment.vhr_recruiter,1,0,0,0
vhr_recruitment.vhr_recruitment_recruiter_44,vhr_recruitment_recruiter_vhr_assistance_form,vhr_master_data.model_vhr_assistance_form,vhr_recruitment.vhr_recruiter,1,0,0,0
vhr_recruitment.vhr_recruitment_recruiter_45,vhr_recruitment_recruiter_vhr_resignation_type,vhr_human_resource.model_vhr_resignation_type,vhr_recruitment.vhr_recruiter,1,0,0,0
vhr_recruitment.vhr_recruitment_recruiter_46,vhr_recruitment_recruiter_vhr_resignation_reason,vhr_human_resource.model_vhr_resignation_reason,vhr_recruitment.vhr_recruiter,1,0,0,0
vhr_recruitment.vhr_recruitment_recruiter_47,vhr_recruitment_recruiter_vhr_archive_file,vhr_master_data.model_vhr_archive_file,vhr_recruitment.vhr_recruiter,1,0,0,0
vhr_recruitment.vhr_recruitment_recruiter_48,vhr_recruitment_recruiter_vhr_salary_level,vhr_master_data.model_vhr_salary_level,vhr_recruitment.vhr_recruiter,1,0,0,0
vhr_recruitment.vhr_recruitment_recruiter_49,vhr_recruitment_recruiter_vhr_salary_level_job_title,vhr_master_data.model_vhr_salary_level_job_title,vhr_recruitment.vhr_recruiter,1,0,0,0
vhr_recruitment.vhr_recruitment_recruiter_50,vhr_recruitment_recruiter_vhr_salary_level_detail,vhr_master_data.model_vhr_salary_level_detail,vhr_recruitment.vhr_recruiter,1,0,0,0
vhr_recruitment.vhr_recruitment_recruiter_51,vhr_recruitment_recruiter_vhr_cost_center,vhr_master_data.model_vhr_cost_center,vhr_recruitment.vhr_recruiter,1,0,0,0
vhr_recruitment.vhr_recruitment_recruiter_52,vhr_recruitment_recruiter_vhr_job_level_allowance_policy,vhr_master_data.model_vhr_job_level_allowance_policy,vhr_recruitment.vhr_recruiter,1,0,0,0
vhr_recruitment.vhr_recruitment_recruiter_53,vhr_recruitment_recruiter_hr_recruitment_stage,hr_recruitment.model_hr_recruitment_stage,vhr_recruitment.vhr_recruiter,1,1,1,1
vhr_recruitment.vhr_recruitment_recruiter_54,vhr_recruitment_recruiter_vhr_erp_detail,vhr_master_data.model_vhr_erp_detail,vhr_recruitment.vhr_recruiter,1,1,1,1
vhr_recruitment.vhr_recruitment_recruiter_55,vhr_recruitment_recruiter_vhr_dimension,vhr_master_data.model_vhr_dimension,vhr_recruitment.vhr_recruiter,1,1,1,0
vhr_recruitment.vhr_recruitment_recruiter_56,vhr_recruitment_recruiter_vhr_typical_face,vhr_recruitment.model_vhr_typical_face,vhr_recruitment.vhr_recruiter,1,1,0,0
vhr_recruitment.vhr_recruitment_recruiter_57,vhr_recruitment_recruiter_vhr_program_event,vhr_recruitment.model_vhr_program_event,vhr_recruitment.vhr_recruiter,1,1,1,1
vhr_recruitment.vhr_recruitment_recruiter_58,vhr_recruitment_recruiter_vhr_evaluation,vhr_recruitment.model_vhr_evaluation,vhr_recruitment.vhr_recruiter,1,0,0,0
vhr_recruitment.vhr_recruitment_recruiter_59,vhr_recruitment_recruiter_vhr_email_news,vhr_recruitment.model_vhr_email_news,vhr_recruitment.vhr_recruiter,1,1,1,1
vhr_recruitment.vhr_recruitment_recruiter_60,vhr_recruitment_recruiter_vhr_job_applicant,vhr_recruitment.model_vhr_job_applicant,vhr_recruitment.vhr_recruiter,1,1,1,1
vhr_recruitment.vhr_recruitment_recruiter_61,vhr_recruitment_recruiter_vhr_state_change,vhr_master_data.model_vhr_state_change,vhr_recruitment.vhr_recruiter,1,0,1,0
vhr_recruitment.vhr_recruitment_recruiter_62,vhr_recruitment_recruiter_vhr_post_job,vhr_recruitment.model_vhr_post_job,vhr_recruitment.vhr_recruiter,1,1,1,1
vhr_recruitment.vhr_recruitment_recruiter_63,vhr_recruitment_recruiter_vhr_interview_round_evaluation,vhr_recruitment.model_vhr_interview_round_evaluation,vhr_recruitment.vhr_recruiter,1,1,1,0
vhr_recruitment.vhr_recruitment_recruiter_64,vhr_recruitment_recruiter_vhr_event_job,vhr_recruitment.model_vhr_event_job,vhr_recruitment.vhr_recruiter,1,1,1,1
vhr_recruitment.vhr_recruitment_recruiter_65,vhr_recruitment_recruiter_vhr_sequence,vhr_master_data.model_vhr_sequence,vhr_recruitment.vhr_recruiter,1,1,1,1
vhr_recruitment.vhr_recruitment_recruiter_66,vhr_recruitment_recruiter_vhr_post_location,vhr_recruitment.model_vhr_post_location,vhr_recruitment.vhr_recruiter,1,1,1,0
vhr_recruitment.vhr_recruitment_recruiter_67,vhr_recruitment_recruiter_res_partner,base.model_res_partner,vhr_recruitment.vhr_recruiter,1,1,1,1
vhr_recruitment.vhr_recruitment_recruiter_68,vhr_recruitment_recruiter_ir_attachment,base.model_ir_attachment,vhr_recruitment.vhr_recruiter,1,1,1,1
vhr_recruitment.vhr_recruitment_recruiter_69,vhr_recruitment_recruiter_document_directory,document.model_document_directory,vhr_recruitment.vhr_recruiter,1,1,1,1
vhr_recruitment.vhr_recruitment_recruiter_70,vhr_recruitment_recruiter_mail_alias,mail.model_mail_alias,vhr_recruitment.vhr_recruiter,1,1,1,1
vhr_recruitment.vhr_recruitment_recruiter_71,vhr_recruitment_recruiter_vhr_test_result,vhr_recruitment.model_vhr_test_result,vhr_recruitment.vhr_recruiter,1,1,1,1
vhr_recruitment.vhr_recruitment_recruiter_72,vhr_recruitment_recruiter_vhr_close_reason,vhr_recruitment.model_vhr_close_reason,vhr_recruitment.vhr_recruiter,1,1,1,0
vhr_recruitment.vhr_recruitment_recruiter_73,vhr_recruitment_recruiter_resource_resource,resource.model_resource_resource,vhr_recruitment.vhr_recruiter,1,1,1,0
vhr_recruitment.vhr_recruitment_recruiter_74,vhr_recruitment_recruiter_res_partner_bank,base.model_res_partner_bank,vhr_recruitment.vhr_recruiter,1,1,1,0
vhr_recruitment.vhr_recruitment_recruiter_75,vhr_recruitment_recruiter_vhr_employee_instance,vhr_master_data.model_vhr_employee_instance,vhr_recruitment.vhr_recruiter,1,1,1,1
vhr_recruitment.vhr_recruitment_recruiter_76,vhr_recruitment_recruiter_hr_contract,hr_contract.model_hr_contract,vhr_recruitment.vhr_recruiter,1,1,1,0
vhr_recruitment.vhr_recruitment_recruiter_77,vhr_recruitment_recruiter_vhr_school,vhr_master_data.model_vhr_school,vhr_recruitment.vhr_recruiter,1,1,1,0
vhr_recruitment.vhr_recruitment_recruiter_78,vhr_recruitment_recruiter_vhr_bank_contract,vhr_human_resource.model_vhr_bank_contract,vhr_recruitment.vhr_recruiter,1,1,1,0
vhr_recruitment.vhr_recruitment_recruiter_79,vhr_recruitment_recruiter_vhr_erp_bonus_payment,vhr_recruitment.model_vhr_erp_bonus_payment,vhr_recruitment.vhr_recruiter,1,1,1,0
vhr_recruitment.vhr_recruitment_recruiter_80,vhr_recruitment_recruiter_vhr_erp_bonus_rate_by_dept,vhr_recruitment.model_vhr_erp_bonus_rate_by_dept,vhr_recruitment.vhr_recruiter,1,1,1,0
vhr_recruitment.vhr_recruitment_recruiter_81,vhr_recruitment_recruiter_vhr_erp_bonus_scheme,vhr_recruitment.model_vhr_erp_bonus_scheme,vhr_recruitment.vhr_recruiter,1,1,1,0
vhr_recruitment.vhr_recruitment_recruiter_82,vhr_recruitment_recruiter_vhr_erp_payment_time,vhr_recruitment.model_vhr_erp_payment_time,vhr_recruitment.vhr_recruiter,1,1,1,0
vhr_recruitment.vhr_recruitment_recruiter_83,vhr_recruitment_recruiter_vhr_erp_bonus_exclusion,vhr_recruitment.model_vhr_erp_bonus_exclusion,vhr_recruitment.vhr_recruiter,1,1,0,0
vhr_recruitment.vhr_recruitment_recruiter_84,vhr_recruitment_recruiter_vhr_erp_bonus_payment_line,vhr_recruitment.model_vhr_erp_bonus_payment_line,vhr_recruitment.vhr_recruiter,1,1,1,0
vhr_recruitment.vhr_recruitment_recruiter_85,vhr_recruitment_recruiter_vhr_program_answer,vhr_recruitment.model_vhr_program_answer,vhr_recruitment.vhr_recruiter,1,1,1,1
vhr_recruitment.vhr_recruitment_recruiter_86,vhr_recruitment_recruiter_vhr_program_question,vhr_recruitment.model_vhr_program_question,vhr_recruitment.vhr_recruiter,1,1,1,1
vhr_recruitment.vhr_recruitment_recruiter_87,vhr_recruitment_recruiter_vhr_candidate_test_result,vhr_recruitment.model_vhr_candidate_test_result,vhr_recruitment.vhr_recruiter,1,1,1,1
vhr_recruitment.vhr_recruitment_recruiter_88,vhr_recruitment_recruiter_vhr_program_recruitment,vhr_recruitment.model_vhr_program_recruitment,vhr_recruitment.vhr_recruiter,1,1,1,1
vhr_recruitment.vhr_recruitment_recruiter_89,vhr_recruitment_recruiter_vhr_program_content,vhr_recruitment.model_vhr_program_content,vhr_recruitment.vhr_recruiter,1,1,1,1
vhr_recruitment.vhr_recruitment_recruiter_90,vhr_recruitment_recruiter_vhr_program_field,vhr_recruitment.model_vhr_program_field,vhr_recruitment.vhr_recruiter,1,1,1,1
vhr_recruitment.vhr_recruitment_recruiter_91,vhr_recruitment_recruiter_vhr_program_part,vhr_recruitment.model_vhr_program_part,vhr_recruitment.vhr_recruiter,1,1,1,1
vhr_recruitment.vhr_recruitment_recruiter_92,vhr_recruitment_recruiter_vhr_rr_key_student,vhr_recruitment.model_vhr_rr_key_student,vhr_recruitment.vhr_recruiter,1,1,1,1
vhr_recruitment.vhr_recruitment_recruiter_93,vhr_recruitment_recruiter_vhr_rr_talent,vhr_recruitment.model_vhr_rr_talent,vhr_recruitment.vhr_recruiter,1,1,1,1
vhr_recruitment.vhr_recruitment_recruiter_94,vhr_recruitment_recruiter_vhr_rr_temp_applicant,vhr_recruitment.model_vhr_rr_temp_applicant,vhr_recruitment.vhr_recruiter,1,1,1,1
vhr_recruitment.vhr_recruitment_recruiter_95,vhr_recruitment_recruiter_vhr_import_status,vhr_common.model_vhr_import_status,vhr_recruitment.vhr_recruiter,1,1,1,1
vhr_recruitment.vhr_recruitment_recruiter_96,vhr_recruitment_recruiter_vhr_import_detail,vhr_common.model_vhr_import_detail,vhr_recruitment.vhr_recruiter,1,1,1,1
vhr_recruitment.vhr_recruitment_recruiter_97,vhr_recruitment_recruiter_vhr_note,vhr_recruitment.model_vhr_note,vhr_recruitment.vhr_recruiter,1,1,1,1
vhr_recruitment.vhr_recruitment_recruiter_98,vhr_recruitment_recruiter_vhr_rr_com_channel,vhr_recruitment.model_vhr_rr_com_channel,vhr_recruitment.vhr_recruiter,1,1,1,1
vhr_recruitment.vhr_recruitment_recruiter_99,vhr_recruitment_recruiter_vhr_rr_recom_rel_type,vhr_recruitment.model_vhr_rr_recom_rel_type,vhr_recruitment.vhr_recruiter,1,1,1,1
vhr_recruitment.vhr_recruitment_recruiter_100,vhr_recruitment_recruiter_vhr_rr_talent_award,vhr_recruitment.model_vhr_rr_talent_award,vhr_recruitment.vhr_recruiter,1,1,1,1
vhr_recruitment.vhr_recruitment_recruiter_101,vhr_recruitment_recruiter_vhr_rr_talent_communi,vhr_recruitment.model_vhr_rr_talent_communi,vhr_recruitment.vhr_recruiter,1,1,1,1
vhr_recruitment.vhr_recruitment_recruiter_102,vhr_recruitment_recruiter_vhr_rr_talent_expertise,vhr_recruitment.model_vhr_rr_talent_expertise,vhr_recruitment.vhr_recruiter,1,0,0,0
vhr_recruitment.vhr_recruitment_recruiter_103,vhr_recruitment_recruiter_vhr_rr_talent_recom,vhr_recruitment.model_vhr_rr_talent_recom,vhr_recruitment.vhr_recruiter,1,1,1,1
vhr_recruitment.vhr_recruitment_recruiter_104,vhr_recruitment_recruiter_vhr_candidate_contact,vhr_recruitment.model_vhr_candidate_contact,vhr_recruitment.vhr_recruiter,1,1,1,1
vhr_recruitment.vhr_recruitment_recruiter_105,vhr_recruitment_recruiter_vhr_working_record,vhr_human_resource.model_vhr_working_record,vhr_recruitment.vhr_recruiter,1,1,1,1
vhr_recruitment.vhr_recruitment_recruiter_106,vhr_recruitment_recruiter_vhr_program_event_gift,vhr_recruitment.model_vhr_program_event_gift,vhr_recruitment.vhr_recruiter,1,1,1,1
vhr_recruitment.vhr_recruitment_recruiter_107,vhr_recruitment_recruiter_vhr_rr_transfer_employee,vhr_recruitment.model_vhr_rr_transfer_employee,vhr_recruitment.vhr_recruiter,1,1,1,1
vhr_recruitment.vhr_recruitment_recruiter_108,vhr_recruitment_recruiter_vhr_erp_setting_special,vhr_recruitment.model_vhr_erp_setting_special,vhr_recruitment.vhr_recruiter,1,0,1,0
vhr_recruitment.vhr_recruitment_recruiter_109,vhr_recruitment_recruiter_vhr_bonus_for_recruiter,vhr_recruitment.model_vhr_bonus_for_recruiter,vhr_recruitment.vhr_recruiter,1,0,1,0
vhr_recruitment.vhr_recruitment_recruiter_110,vhr_recruitment_recruiter_vhr_erp_exclusion_department_line,vhr_recruitment.model_vhr_erp_exclusion_department_line,vhr_recruitment.vhr_recruiter,1,1,1,0
vhr_recruitment.vhr_recruitment_recruiter_111,vhr_recruitment_recruiter_vhr_erp_level,vhr_recruitment.model_vhr_erp_level,vhr_recruitment.vhr_recruiter,1,1,1,0
vhr_recruitment.vhr_recruitment_recruiter_112,vhr_recruitment_recruiter_vhr_erp_bonus_scheme_match,vhr_recruitment.model_vhr_erp_bonus_scheme_match,vhr_recruitment.vhr_recruiter,1,1,1,0
vhr_recruitment.vhr_recruitment_recruiter_113,vhr_recruitment_recruiter_vhr_erp_bonus_scheme_match_line,vhr_recruitment.model_vhr_erp_bonus_scheme_match_line,vhr_recruitment.vhr_recruiter,1,1,1,0
vhr_recruitment.vhr_recruitment_recruiter_114,vhr_recruitment_recruiter_vhr_erp_bonus_payment_reruitment_mail,vhr_recruitment.model_vhr_erp_bonus_payment_reruitment_mail,vhr_recruitment.vhr_recruiter,1,1,1,0
vhr_recruitment.vhr_recruitment_recruiter_115,vhr_recruitment_recruiter_vhr_erp_bonus_payment_line_reruitment_mail,vhr_recruitment.model_vhr_erp_bonus_payment_line_reruitment_mail,vhr_recruitment.vhr_recruiter,1,1,1,0
vhr_recruitment.vhr_recruitment_recruiter_116,vhr_recruitment_recruiter_vhr_rr_recommend_cv,vhr_recruitment.model_vhr_rr_recommend_cv,vhr_recruitment.vhr_recruiter,1,1,1,0
vhr_recruitment.vhr_recruitment_recruiter_117,vhr_recruitment_recruiter_vhr_recruitment_survey,vhr_recruitment.model_vhr_recruitment_survey,vhr_recruitment.vhr_recruiter,1,1,1,1


vhr_recruitment.vhr_recruitment_manager_1,vhr_recruitment_manager_hr_employee,vhr_master_data.model_hr_employee,vhr_recruitment.vhr_recruitment_manager,1,0,0,0
vhr_recruitment.vhr_recruitment_manager_2,vhr_recruitment_manager_vhr_job_category,vhr_master_data.model_vhr_job_category,vhr_recruitment.vhr_recruitment_manager,1,1,1,0
vhr_recruitment.vhr_recruitment_manager_3,vhr_recruitment_manager_vhr_job,vhr_master_data.model_vhr_job,vhr_recruitment.vhr_recruitment_manager,1,1,1,1
vhr_recruitment.vhr_recruitment_manager_4,vhr_recruitment_manager_vhr_recruitment_source_type,vhr_master_data.model_vhr_recruitment_source_type,vhr_recruitment.vhr_recruitment_manager,1,1,1,1
vhr_recruitment.vhr_recruitment_manager_5,vhr_recruitment_manager_hr_recruitment_source,vhr_master_data.model_hr_recruitment_source,vhr_recruitment.vhr_recruitment_manager,1,1,1,1
vhr_recruitment.vhr_recruitment_manager_6,vhr_recruitment_manager_vhr_room,vhr_master_data.model_vhr_room,vhr_recruitment.vhr_recruitment_manager,1,1,1,1
vhr_recruitment.vhr_recruitment_manager_7,vhr_recruitment_manager_vhr_erp,vhr_master_data.model_vhr_erp,vhr_recruitment.vhr_recruitment_manager,1,1,1,1
vhr_recruitment.vhr_recruitment_manager_8,vhr_recruitment_manager_vhr_school,vhr_master_data.model_vhr_school,vhr_recruitment.vhr_recruitment_manager,1,1,1,1
vhr_recruitment.vhr_recruitment_manager_9,vhr_recruitment_manager_vhr_dimension,vhr_master_data.model_vhr_dimension,vhr_recruitment.vhr_recruitment_manager,1,1,1,1
vhr_recruitment.vhr_recruitment_manager_10,vhr_recruitment_manager_vhr_evaluation,vhr_recruitment.model_vhr_evaluation,vhr_recruitment.vhr_recruitment_manager,1,1,1,1
vhr_recruitment.vhr_recruitment_manager_11,vhr_recruitment_manager_vhr_interview_round_evaluation,vhr_recruitment.model_vhr_interview_round_evaluation,vhr_recruitment.vhr_recruitment_manager,1,1,1,1
vhr_recruitment.vhr_recruitment_manager_12,vhr_recruitment_manager_vhr_post_location,vhr_recruitment.model_vhr_post_location,vhr_recruitment.vhr_recruitment_manager,1,1,1,1
