id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
vhr_human_resource_group_user_1,vhr_human_resource_group_user_hr_contract_type,vhr_human_resource.model_hr_contract_type,base.group_user,1,0,0,0
vhr_human_resource_group_user_2,vhr_human_resource_group_user_hr_contract_type_group,vhr_human_resource.model_hr_contract_type_group,base.group_user,1,0,0,0
vhr_human_resource_group_user_3,vhr_human_resource_group_user_vhr_bank_contract,vhr_human_resource.model_vhr_bank_contract,base.group_user,1,0,0,0
vhr_human_resource_group_user_4,vhr_human_resource_group_user_vhr_exit_checklist_detail,vhr_human_resource.model_vhr_exit_checklist_detail,base.group_user,1,1,1,1
vhr_human_resource_group_user_5,vhr_human_resource_group_user_vhr_exit_checklist_request,vhr_human_resource.model_vhr_exit_checklist_request,base.group_user,1,1,1,1
vhr_human_resource_group_user_7,vhr_human_resource_group_user_vhr_mass_movement,vhr_human_resource.model_vhr_mass_movement,base.group_user,1,0,0,0
vhr_human_resource_group_user_8,vhr_human_resource_group_user_vhr_mass_movement_execute_workflow,vhr_human_resource.model_vhr_mass_movement_execute_workflow,base.group_user,1,1,1,1
vhr_human_resource_group_user_10,vhr_human_resource_group_user_vhr_multi_renew_contract,vhr_human_resource.model_vhr_multi_renew_contract,base.group_user,1,0,0,0
vhr_human_resource_group_user_11,vhr_human_resource_group_user_vhr_renew_contract,vhr_human_resource.model_vhr_renew_contract,base.group_user,1,0,0,0
vhr_human_resource_group_user_12,vhr_human_resource_group_user_vhr_resign_reason_detail,vhr_human_resource.model_vhr_resign_reason_detail,base.group_user,1,1,1,1
vhr_human_resource_group_user_13,vhr_human_resource_group_user_vhr_resignation_reason,vhr_human_resource.model_vhr_resignation_reason,base.group_user,1,0,0,0
vhr_human_resource_group_user_14,vhr_human_resource_group_user_vhr_resignation_type,vhr_human_resource.model_vhr_resignation_type,base.group_user,1,0,0,0
vhr_human_resource_group_user_15,vhr_human_resource_group_user_vhr_salary_contract,vhr_human_resource.model_vhr_salary_contract,base.group_user,1,0,0,0
vhr_human_resource_group_user_16,vhr_human_resource_group_user_vhr_sm_email,vhr_human_resource.model_vhr_sm_email,base.group_user,1,1,1,1
vhr_human_resource_group_user_17,vhr_human_resource_group_user_vhr_termination_request,vhr_human_resource.model_vhr_termination_request,base.group_user,1,1,1,1
vhr_human_resource_group_user_18,vhr_human_resource_group_user_vhr_working_record,vhr_human_resource.model_vhr_working_record,base.group_user,1,0,0,0
vhr_human_resource_group_user_19,vhr_human_resource_group_user_vhr_working_record_execute_workflow,vhr_human_resource.model_vhr_working_record_execute_workflow,base.group_user,1,0,0,0
vhr_human_resource_group_user_20,vhr_human_resource_group_user_vhr_working_record_mass_movement,vhr_human_resource.model_vhr_working_record_mass_movement,base.group_user,1,0,0,0
vhr_human_resource_group_user_21,vhr_human_resource_group_user_vhr_multi_renew_contract,vhr_human_resource.model_vhr_multi_renew_contract,base.group_user,1,1,1,1
vhr_human_resource_group_user_22,vhr_human_resource_group_user_vhr_multi_renew_contract_detail,vhr_human_resource.model_vhr_multi_renew_contract_detail,base.group_user,1,1,1,1
vhr_human_resource_group_user_27,vhr_human_resource_group_user_vhr_mission_collaborator_contract,vhr_human_resource.model_vhr_mission_collaborator_contract,base.group_user,1,1,1,1
vhr_human_resource_group_user_28,vhr_human_resource_group_user_vhr_result_collaborator_contract,vhr_human_resource.model_vhr_result_collaborator_contract,base.group_user,1,1,1,1
vhr_human_resource_group_user_29,vhr_human_resource_group_user_vhr_permission_location,vhr_human_resource.model_vhr_permission_location,base.group_user,1,0,0,0
vhr_human_resource_group_user_30,vhr_human_resource_group_user_vhr_log_error_system,vhr_human_resource.model_vhr_log_error_system,base.group_user,1,1,1,1
vhr_human_resource_group_user_31,vhr_human_resource_group_user_hr_contract_sub_type,vhr_human_resource.model_hr_contract_sub_type,base.group_user,1,0,0,0
vhr_human_resource_group_user_32,vhr_human_resource_group_user_vhr_appendix_contract_type,vhr_human_resource.model_vhr_appendix_contract_type,base.group_user,1,0,0,0
vhr_human_resource_group_user_34,vhr_human_resource_group_user_vhr_termination_agreement_contract,vhr_human_resource.model_vhr_termination_agreement_contract,base.group_user,1,0,0,0
vhr_human_resource_group_user_35,vhr_human_resource_group_user_vhr_resignation_link_exit_survey,vhr_human_resource.model_vhr_resignation_link_exit_survey,base.group_user,1,0,0,0
vhr_human_resource_group_user_36,vhr_human_resource_group_user_vhr_delegate_model,vhr_master_data.model_vhr_delegate_model,base.group_user,1,0,0,0
vhr_human_resource_group_user_37,vhr_human_resource_group_user_vhr_delegate_master,vhr_master_data.model_vhr_delegate_master,base.group_user,1,0,0,0
vhr_human_resource_group_user_38,vhr_human_resource_group_user_vhr_delegate_detail,vhr_master_data.model_vhr_delegate_detail,base.group_user,1,0,0,0
vhr_human_resource_group_user_39,vhr_human_resource_group_user_vhr_resignation_reason_group,vhr_human_resource.model_vhr_resignation_reason_group,base.group_user,1,0,0,0
vhr_human_resource_group_user_40,vhr_human_resource_group_user_vhr_department_history,vhr_human_resource.model_vhr_department_history,base.group_user,1,0,0,0
vhr_human_resource_group_user_41,vhr_human_resource_group_user_vhr_exit_checklist_department_fa,vhr_human_resource.model_vhr_exit_checklist_department_fa,base.group_user,1,0,0,0
vhr_human_resource_group_user_42,vhr_human_resource_group_user_vhr_wizard_print_low_salary_confirmation,vhr_human_resource.model_vhr_wizard_print_low_salary_confirmation,base.group_user,1,1,1,0

,,,,,,,
,,,,,,,
vhr_master_data_group_user_1,vhr_master_data_group_user_hr_department,vhr_master_data.model_hr_department,base.group_user,1,0,0,0
vhr_master_data_group_user_2,vhr_master_data_group_user_hr_employee,vhr_master_data.model_hr_employee,base.group_user,1,1,0,0
vhr_master_data_group_user_3,vhr_master_data_group_user_hr_recruitment_degree,vhr_master_data.model_hr_recruitment_degree,base.group_user,1,0,0,0
vhr_master_data_group_user_4,vhr_master_data_group_user_project_project,vhr_master_data.model_project_project,base.group_user,1,0,0,0
vhr_master_data_group_user_5,vhr_master_data_group_user_res_bank,vhr_master_data.model_res_bank,base.group_user,1,0,0,0
vhr_master_data_group_user_6,vhr_master_data_group_user_res_branch_bank,vhr_master_data.model_res_branch_bank,base.group_user,1,0,0,0
vhr_master_data_group_user_7,vhr_master_data_group_user_res_city,vhr_master_data.model_res_city,base.group_user,1,0,0,0
vhr_master_data_group_user_8,vhr_master_data_group_user_res_company,vhr_master_data.model_res_company,base.group_user,1,0,0,0
vhr_master_data_group_user_9,vhr_master_data_group_user_res_district,vhr_master_data.model_res_district,base.group_user,1,0,0,0
vhr_master_data_group_user_10,vhr_master_data_group_user_res_partner_bank,vhr_master_data.model_res_partner_bank,base.group_user,1,0,0,0
vhr_master_data_group_user_11,vhr_master_data_group_user_vhr_archive_file,vhr_master_data.model_vhr_archive_file,base.group_user,1,0,0,0
vhr_master_data_group_user_12,vhr_master_data_group_user_vhr_assessment_mark_config,vhr_master_data.model_vhr_assessment_mark_config,base.group_user,1,0,0,0
vhr_master_data_group_user_13,vhr_master_data_group_user_vhr_assessment_period,vhr_master_data.model_vhr_assessment_period,base.group_user,1,0,0,0
vhr_master_data_group_user_14,vhr_master_data_group_user_vhr_assistance_form,vhr_master_data.model_vhr_assistance_form,base.group_user,1,0,0,0
vhr_master_data_group_user_15,vhr_master_data_group_user_vhr_award_form,vhr_master_data.model_vhr_award_form,base.group_user,1,0,0,0
vhr_master_data_group_user_16,vhr_master_data_group_user_vhr_award_level,vhr_master_data.model_vhr_award_level,base.group_user,1,0,0,0
vhr_master_data_group_user_17,vhr_master_data_group_user_vhr_certificate_info,vhr_master_data.model_vhr_certificate_info,base.group_user,1,0,0,0
vhr_master_data_group_user_18,vhr_master_data_group_user_vhr_certificate_level,vhr_master_data.model_vhr_certificate_level,base.group_user,1,0,0,0
vhr_master_data_group_user_19,vhr_master_data_group_user_vhr_change_form,vhr_master_data.model_vhr_change_form,base.group_user,1,0,0,0
vhr_master_data_group_user_20,vhr_master_data_group_user_vhr_change_form_type,vhr_master_data.model_vhr_change_form_type,base.group_user,1,0,0,0
vhr_master_data_group_user_21,vhr_master_data_group_user_vhr_collaborator_type,vhr_master_data.model_vhr_collaborator_type,base.group_user,1,0,0,0
vhr_master_data_group_user_22,vhr_master_data_group_user_vhr_company_group,vhr_master_data.model_vhr_company_group,base.group_user,1,0,0,0
vhr_master_data_group_user_23,vhr_master_data_group_user_vhr_core_team,vhr_master_data.model_vhr_core_team,base.group_user,1,0,0,0
vhr_master_data_group_user_24,vhr_master_data_group_user_vhr_cost_center,vhr_master_data.model_vhr_cost_center,base.group_user,1,0,0,0
vhr_master_data_group_user_25,vhr_master_data_group_user_vhr_dimension,vhr_master_data.model_vhr_dimension,base.group_user,1,0,0,0
vhr_master_data_group_user_26,vhr_master_data_group_user_vhr_dimension_type,vhr_master_data.model_vhr_dimension_type,base.group_user,1,0,0,0
vhr_master_data_group_user_27,vhr_master_data_group_user_vhr_duty_free,vhr_master_data.model_vhr_duty_free,base.group_user,1,0,0,0
vhr_master_data_group_user_28,vhr_master_data_group_user_vhr_employee_instance,vhr_master_data.model_vhr_employee_instance,base.group_user,1,1,1,0
vhr_master_data_group_user_29,vhr_master_data_group_user_vhr_employee_partner,vhr_master_data.model_vhr_employee_partner,base.group_user,1,0,0,0
vhr_master_data_group_user_30,vhr_master_data_group_user_vhr_equipment,vhr_master_data.model_vhr_equipment,base.group_user,1,0,0,0
vhr_master_data_group_user_31,vhr_master_data_group_user_vhr_erp,vhr_master_data.model_vhr_erp,base.group_user,1,0,0,0
vhr_master_data_group_user_32,vhr_master_data_group_user_vhr_erp_detail,vhr_master_data.model_vhr_erp_detail,base.group_user,1,0,0,0
vhr_master_data_group_user_33,vhr_master_data_group_user_vhr_exit,vhr_master_data.model_vhr_exit,base.group_user,1,0,0,0
vhr_master_data_group_user_34,vhr_master_data_group_user_vhr_exit_approver,vhr_master_data.model_vhr_exit_approver,base.group_user,1,0,0,0
vhr_master_data_group_user_35,vhr_master_data_group_user_vhr_exit_type,vhr_master_data.model_vhr_exit_type,base.group_user,1,0,0,0
vhr_master_data_group_user_38,vhr_master_data_group_user_vhr_function,vhr_master_data.model_vhr_function,base.group_user,1,0,0,0
vhr_master_data_group_user_39,vhr_master_data_group_user_vhr_general_rating,vhr_master_data.model_vhr_general_rating,base.group_user,1,0,0,0
vhr_master_data_group_user_40,vhr_master_data_group_user_vhr_grade,vhr_master_data.model_vhr_grade,base.group_user,1,0,0,0
vhr_master_data_group_user_41,vhr_master_data_group_user_vhr_health_care_record,vhr_master_data.model_vhr_health_care_record,base.group_user,1,0,0,0
vhr_master_data_group_user_42,vhr_master_data_group_user_vhr_hospital,vhr_master_data.model_vhr_hospital,base.group_user,1,0,0,0
vhr_master_data_group_user_43,vhr_master_data_group_user_vhr_hrbp_assignment,vhr_master_data.model_vhr_hrbp_assignment,base.group_user,1,0,0,0
vhr_master_data_group_user_44,vhr_master_data_group_user_vhr_job,vhr_master_data.model_vhr_job,base.group_user,1,0,0,0
vhr_master_data_group_user_45,vhr_master_data_group_user_vhr_job_category,vhr_master_data.model_vhr_job_category,base.group_user,1,0,0,0
vhr_master_data_group_user_46,vhr_master_data_group_user_vhr_job_family,vhr_master_data.model_vhr_job_family,base.group_user,1,0,0,0
vhr_master_data_group_user_47,vhr_master_data_group_user_vhr_job_group,vhr_master_data.model_vhr_job_group,base.group_user,1,0,0,0
vhr_master_data_group_user_48,vhr_master_data_group_user_vhr_job_level,vhr_master_data.model_vhr_job_level,base.group_user,1,0,0,0
vhr_master_data_group_user_49,vhr_master_data_group_user_vhr_job_level_allowance_policy,vhr_master_data.model_vhr_job_level_allowance_policy,base.group_user,1,0,0,0
vhr_master_data_group_user_50,vhr_master_data_group_user_vhr_job_level_position_class,vhr_master_data.model_vhr_job_level_position_class,base.group_user,1,0,0,0
vhr_master_data_group_user_51,vhr_master_data_group_user_vhr_job_level_type,vhr_master_data.model_vhr_job_level_type,base.group_user,1,0,0,0
vhr_master_data_group_user_52,vhr_master_data_group_user_vhr_job_role,vhr_master_data.model_vhr_job_role,base.group_user,1,0,0,0
vhr_master_data_group_user_53,vhr_master_data_group_user_vhr_job_title,vhr_master_data.model_vhr_job_title,base.group_user,1,0,0,0
vhr_master_data_group_user_54,vhr_master_data_group_user_vhr_jobtitle_joblevel,vhr_master_data.model_vhr_jobtitle_joblevel,base.group_user,1,0,0,0
vhr_master_data_group_user_55,vhr_master_data_group_user_vhr_office,vhr_master_data.model_vhr_office,base.group_user,1,0,0,0
vhr_master_data_group_user_56,vhr_master_data_group_user_vhr_organization_class,vhr_master_data.model_vhr_organization_class,base.group_user,1,0,0,0
vhr_master_data_group_user_57,vhr_master_data_group_user_vhr_performance_rating,vhr_master_data.model_vhr_performance_rating,base.group_user,1,0,0,0
vhr_master_data_group_user_58,vhr_master_data_group_user_vhr_personal_document,vhr_master_data.model_vhr_personal_document,base.group_user,1,0,0,0
vhr_master_data_group_user_59,vhr_master_data_group_user_vhr_personal_document_type,vhr_master_data.model_vhr_personal_document_type,base.group_user,1,0,0,0
vhr_master_data_group_user_60,vhr_master_data_group_user_vhr_position_class,vhr_master_data.model_vhr_position_class,base.group_user,1,0,0,0
vhr_master_data_group_user_61,vhr_master_data_group_user_vhr_priority_list,vhr_master_data.model_vhr_priority_list,base.group_user,1,0,0,0
vhr_master_data_group_user_62,vhr_master_data_group_user_vhr_project_role,vhr_master_data.model_vhr_project_role,base.group_user,1,0,0,0
vhr_master_data_group_user_63,vhr_master_data_group_user_vhr_project_type,vhr_master_data.model_vhr_project_type,base.group_user,1,0,0,0
vhr_master_data_group_user_64,vhr_master_data_group_user_vhr_property,vhr_master_data.model_vhr_property,base.group_user,1,0,0,0
vhr_master_data_group_user_65,vhr_master_data_group_user_vhr_property_management,vhr_master_data.model_vhr_property_management,base.group_user,1,0,0,0
vhr_master_data_group_user_66,vhr_master_data_group_user_vhr_property_type,vhr_master_data.model_vhr_property_type,base.group_user,1,0,0,0
vhr_master_data_group_user_67,vhr_master_data_group_user_vhr_ranking_level,vhr_master_data.model_vhr_ranking_level,base.group_user,1,0,0,0
vhr_master_data_group_user_68,vhr_master_data_group_user_vhr_relationship_type,vhr_master_data.model_vhr_relationship_type,base.group_user,1,0,0,0
vhr_master_data_group_user_69,vhr_master_data_group_user_vhr_room,vhr_master_data.model_vhr_room,base.group_user,1,0,0,0
vhr_master_data_group_user_70,vhr_master_data_group_user_vhr_school,vhr_master_data.model_vhr_school,base.group_user,1,0,0,0
vhr_master_data_group_user_71,vhr_master_data_group_user_vhr_self_development,vhr_master_data.model_vhr_self_development,base.group_user,1,0,0,0
vhr_master_data_group_user_72,vhr_master_data_group_user_vhr_seniority,vhr_master_data.model_vhr_seniority,base.group_user,1,0,0,0
vhr_master_data_group_user_73,vhr_master_data_group_user_vhr_sequence,vhr_master_data.model_vhr_sequence,base.group_user,1,0,0,0
vhr_master_data_group_user_74,vhr_master_data_group_user_vhr_skill,vhr_master_data.model_vhr_skill,base.group_user,1,0,0,0
vhr_master_data_group_user_75,vhr_master_data_group_user_vhr_skill_level,vhr_master_data.model_vhr_skill_level,base.group_user,1,0,0,0
vhr_master_data_group_user_76,vhr_master_data_group_user_vhr_skill_type,vhr_master_data.model_vhr_skill_type,base.group_user,1,0,0,0
vhr_master_data_group_user_77,vhr_master_data_group_user_vhr_state_change,vhr_master_data.model_vhr_state_change,base.group_user,1,0,0,0
vhr_master_data_group_user_78,vhr_master_data_group_user_vhr_sub_group,vhr_master_data.model_vhr_sub_group,base.group_user,1,0,0,0
vhr_master_data_group_user_79,vhr_master_data_group_user_vhr_subgroup_jobtitle,vhr_master_data.model_vhr_subgroup_jobtitle,base.group_user,1,0,0,0
vhr_master_data_group_user_80,vhr_master_data_group_user_vhr_task_type,vhr_master_data.model_vhr_task_type,base.group_user,1,0,0,0
vhr_master_data_group_user_81,vhr_master_data_group_user_vhr_working_background,vhr_master_data.model_vhr_working_background,base.group_user,1,0,0,0
vhr_master_data_group_user_82,vhr_master_data_group_user_vhr_salary_setting,vhr_master_data.model_vhr_salary_setting,base.group_user,1,0,0,0
vhr_master_data_group_user_83,vhr_master_data_group_user_vhr_personal_document_status,vhr_master_data.model_vhr_personal_document_status,base.group_user,1,0,0,0
vhr_master_data_group_user_84,vhr_master_data_group_user_vhr_job_level_new,vhr_master_data.model_vhr_job_level_new,base.group_user,1,0,0,0
vhr_master_data_group_user_85,vhr_master_data_group_user_vhr_assessment_calibration,vhr_master_data.model_vhr_assessment_calibration,base.group_user,1,0,0,0
vhr_master_data_group_user_86,vhr_master_data_group_user_vhr_employee_assessment_result,vhr_master_data.model_vhr_employee_assessment_result,base.group_user,1,0,0,0
vhr_master_data_group_user_87,vhr_master_data_group_user_vhr_delegate_by_process,vhr_master_data.model_vhr_delegate_by_process,base.group_user,1,0,0,0

vhr_common_vhr_hr_admin_1,vhr_common_vhr_import_status,vhr_common.model_vhr_import_status,vhr_master_data.vhr_hr_admin,1,1,1,1
vhr_common_vhr_hr_admin_2,vhr_common_vhr_import_detail,vhr_common.model_vhr_import_detail,vhr_master_data.vhr_hr_admin,1,1,1,1

,,,,,,,
vhr_email_configuration_vhr_hr_admin_1,vhr_email_configuration_vhr_email_group,vhr_email_configuration.model_vhr_email_group,vhr_master_data.vhr_hr_admin,1,1,1,1
,,,,,,,
vhr_human_resource_vhr_hr_admin_1,vhr_human_resource_vhr_hr_admin_hr_contract_type,vhr_human_resource.model_hr_contract_type,vhr_master_data.vhr_hr_admin,1,1,1,1
vhr_human_resource_vhr_hr_admin_2,vhr_human_resource_vhr_hr_admin_hr_contract_type_group,vhr_human_resource.model_hr_contract_type_group,vhr_master_data.vhr_hr_admin,1,1,1,1
vhr_human_resource_vhr_hr_admin_3,vhr_human_resource_vhr_hr_admin_vhr_bank_contract,vhr_human_resource.model_vhr_bank_contract,vhr_master_data.vhr_hr_admin,1,1,1,1
vhr_human_resource_vhr_hr_admin_5,vhr_human_resource_vhr_hr_admin_vhr_resignation_reason,vhr_human_resource.model_vhr_resignation_reason,vhr_master_data.vhr_hr_admin,1,1,1,1
vhr_human_resource_vhr_hr_admin_6,vhr_human_resource_vhr_hr_admin_vhr_resignation_type,vhr_human_resource.model_vhr_resignation_type,vhr_master_data.vhr_hr_admin,1,1,1,1
vhr_human_resource_vhr_hr_admin_7,vhr_human_resource_vhr_hr_admin_hr_contract_sub_type,vhr_human_resource.model_hr_contract_sub_type,vhr_master_data.vhr_hr_admin,1,1,1,1
vhr_human_resource_vhr_hr_admin_8,vhr_human_resource_vhr_hr_admin_vhr_appendix_contract_type,vhr_human_resource.model_vhr_appendix_contract_type,vhr_master_data.vhr_hr_admin,1,1,1,1
vhr_human_resource_vhr_hr_admin_9,vhr_human_resource_vhr_hr_admin_vhr_appendix_contract,vhr_human_resource.model_vhr_appendix_contract,vhr_master_data.vhr_hr_admin,1,1,1,1
vhr_human_resource_vhr_hr_admin_10,vhr_human_resource_vhr_hr_admin_vhr_permission_location,vhr_human_resource.model_vhr_permission_location,vhr_master_data.vhr_hr_admin,1,1,1,1
vhr_human_resource_vhr_hr_admin_11,vhr_human_resource_vhr_hr_admin_vhr_termination_agreement_contract,vhr_human_resource.model_vhr_termination_agreement_contract,vhr_master_data.vhr_hr_admin,1,1,1,1
vhr_human_resource_vhr_hr_admin_12,vhr_human_resource_vhr_hr_admin_vhr_resignation_link_exit_survey,vhr_human_resource.model_vhr_resignation_link_exit_survey,vhr_master_data.vhr_hr_admin,1,1,1,1
vhr_human_resource_vhr_hr_admin_13,vhr_human_resource_vhr_hr_admin_vhr_resignation_reason_group,vhr_human_resource.model_vhr_resignation_reason_group,vhr_master_data.vhr_hr_admin,1,1,1,1
vhr_human_resource_vhr_hr_admin_14,vhr_human_resource_vhr_hr_admin_vhr_exit_checklist_department_fa,vhr_human_resource.model_vhr_exit_checklist_department_fa,vhr_master_data.vhr_hr_admin,1,1,1,1
vhr_human_resource_vhr_hr_admin_15,vhr_human_resource_vhr_hr_admin_vhr_wizard_employment_confirmation,vhr_human_resource.model_vhr_wizard_employment_confirmation,vhr_master_data.vhr_hr_admin,1,1,1,1

,,,,,,,
vhr_master_data_vhr_hr_admin_1,vhr_master_data_vhr_hr_admin_hr_department,vhr_master_data.model_hr_department,vhr_master_data.vhr_hr_admin,1,1,1,1
vhr_master_data_vhr_hr_admin_2,vhr_master_data_vhr_hr_admin_vhr_hr_admin,vhr_master_data.model_hr_employee,vhr_master_data.vhr_hr_admin,1,1,1,1
vhr_master_data_vhr_hr_admin_3,vhr_master_data_vhr_hr_admin_hr_recruitment_degree,vhr_master_data.model_hr_recruitment_degree,vhr_master_data.vhr_hr_admin,1,1,1,1
vhr_master_data_vhr_hr_admin_4,vhr_master_data_vhr_hr_admin_project_project,vhr_master_data.model_project_project,vhr_master_data.vhr_hr_admin,1,1,1,1
vhr_master_data_vhr_hr_admin_5,vhr_master_data_vhr_hr_admin_res_bank,vhr_master_data.model_res_bank,vhr_master_data.vhr_hr_admin,1,1,1,1
vhr_master_data_vhr_hr_admin_6,vhr_master_data_vhr_hr_admin_res_branch_bank,vhr_master_data.model_res_branch_bank,vhr_master_data.vhr_hr_admin,1,1,1,1
vhr_master_data_vhr_hr_admin_7,vhr_master_data_vhr_hr_admin_res_city,vhr_master_data.model_res_city,vhr_master_data.vhr_hr_admin,1,1,1,1
vhr_master_data_vhr_hr_admin_8,vhr_master_data_vhr_hr_admin_res_company,vhr_master_data.model_res_company,vhr_master_data.vhr_hr_admin,1,1,1,1
vhr_master_data_vhr_hr_admin_9,vhr_master_data_vhr_hr_admin_res_district,vhr_master_data.model_res_district,vhr_master_data.vhr_hr_admin,1,1,1,1
vhr_master_data_vhr_hr_admin_10,vhr_master_data_vhr_hr_admin_res_partner_bank,vhr_master_data.model_res_partner_bank,vhr_master_data.vhr_hr_admin,1,1,1,1
vhr_master_data_vhr_hr_admin_11,vhr_master_data_vhr_hr_admin_vhr_archive_file,vhr_master_data.model_vhr_archive_file,vhr_master_data.vhr_hr_admin,1,1,1,1
vhr_master_data_vhr_hr_admin_12,vhr_master_data_vhr_hr_admin_vhr_assessment_mark_config,vhr_master_data.model_vhr_assessment_mark_config,vhr_master_data.vhr_hr_admin,1,1,1,1
vhr_master_data_vhr_hr_admin_13,vhr_master_data_vhr_hr_admin_vhr_assessment_period,vhr_master_data.model_vhr_assessment_period,vhr_master_data.vhr_hr_admin,1,1,1,1
vhr_master_data_vhr_hr_admin_14,vhr_master_data_vhr_hr_admin_vhr_assistance_form,vhr_master_data.model_vhr_assistance_form,vhr_master_data.vhr_hr_admin,1,1,1,1
vhr_master_data_vhr_hr_admin_15,vhr_master_data_vhr_hr_admin_vhr_award_form,vhr_master_data.model_vhr_award_form,vhr_master_data.vhr_hr_admin,1,1,1,1
vhr_master_data_vhr_hr_admin_16,vhr_master_data_vhr_hr_admin_vhr_award_level,vhr_master_data.model_vhr_award_level,vhr_master_data.vhr_hr_admin,1,1,1,1
vhr_master_data_vhr_hr_admin_17,vhr_master_data_vhr_hr_admin_vhr_certificate_info,vhr_master_data.model_vhr_certificate_info,vhr_master_data.vhr_hr_admin,1,1,1,1
vhr_master_data_vhr_hr_admin_18,vhr_master_data_vhr_hr_admin_vhr_certificate_level,vhr_master_data.model_vhr_certificate_level,vhr_master_data.vhr_hr_admin,1,1,1,1
vhr_master_data_vhr_hr_admin_19,vhr_master_data_vhr_hr_admin_vhr_change_form,vhr_master_data.model_vhr_change_form,vhr_master_data.vhr_hr_admin,1,1,1,1
vhr_master_data_vhr_hr_admin_20,vhr_master_data_vhr_hr_admin_vhr_change_form_type,vhr_master_data.model_vhr_change_form_type,vhr_master_data.vhr_hr_admin,1,1,1,1
vhr_master_data_vhr_hr_admin_21,vhr_master_data_vhr_hr_admin_vhr_collaborator_type,vhr_master_data.model_vhr_collaborator_type,vhr_master_data.vhr_hr_admin,1,1,1,1
vhr_master_data_vhr_hr_admin_22,vhr_master_data_vhr_hr_admin_vhr_company_group,vhr_master_data.model_vhr_company_group,vhr_master_data.vhr_hr_admin,1,1,1,1
vhr_master_data_vhr_hr_admin_23,vhr_master_data_vhr_hr_admin_vhr_core_team,vhr_master_data.model_vhr_core_team,vhr_master_data.vhr_hr_admin,1,1,1,1
vhr_master_data_vhr_hr_admin_24,vhr_master_data_vhr_hr_admin_vhr_cost_center,vhr_master_data.model_vhr_cost_center,vhr_master_data.vhr_hr_admin,1,1,1,1
vhr_master_data_vhr_hr_admin_25,vhr_master_data_vhr_hr_admin_vhr_dimension,vhr_master_data.model_vhr_dimension,vhr_master_data.vhr_hr_admin,1,1,1,1
vhr_master_data_vhr_hr_admin_26,vhr_master_data_vhr_hr_admin_vhr_dimension_type,vhr_master_data.model_vhr_dimension_type,vhr_master_data.vhr_hr_admin,1,1,1,1
vhr_master_data_vhr_hr_admin_27,vhr_master_data_vhr_hr_admin_vhr_duty_free,vhr_master_data.model_vhr_duty_free,vhr_master_data.vhr_hr_admin,1,1,1,1
vhr_master_data_vhr_hr_admin_28,vhr_master_data_vhr_hr_admin_vhr_hr_admin_instance,vhr_master_data.model_vhr_employee_instance,vhr_master_data.vhr_hr_admin,1,1,1,1
vhr_master_data_vhr_hr_admin_29,vhr_master_data_vhr_hr_admin_vhr_hr_admin_partner,vhr_master_data.model_vhr_employee_partner,vhr_master_data.vhr_hr_admin,1,1,1,1
vhr_master_data_vhr_hr_admin_30,vhr_master_data_vhr_hr_admin_vhr_equipment,vhr_master_data.model_vhr_equipment,vhr_master_data.vhr_hr_admin,1,1,1,1
vhr_master_data_vhr_hr_admin_31,vhr_master_data_vhr_hr_admin_vhr_erp,vhr_master_data.model_vhr_erp,vhr_master_data.vhr_hr_admin,1,1,1,1
vhr_master_data_vhr_hr_admin_32,vhr_master_data_vhr_hr_admin_vhr_erp_detail,vhr_master_data.model_vhr_erp_detail,vhr_master_data.vhr_hr_admin,1,1,1,1
vhr_master_data_vhr_hr_admin_33,vhr_master_data_vhr_hr_admin_vhr_exit,vhr_master_data.model_vhr_exit,vhr_master_data.vhr_hr_admin,1,1,1,1
vhr_master_data_vhr_hr_admin_34,vhr_master_data_vhr_hr_admin_vhr_exit_approver,vhr_master_data.model_vhr_exit_approver,vhr_master_data.vhr_hr_admin,1,1,1,1
vhr_master_data_vhr_hr_admin_35,vhr_master_data_vhr_hr_admin_vhr_exit_type,vhr_master_data.model_vhr_exit_type,vhr_master_data.vhr_hr_admin,1,1,1,1
vhr_master_data_vhr_hr_admin_36,vhr_master_data_vhr_hr_admin_vhr_family_deduct,vhr_master_data.model_vhr_family_deduct,vhr_master_data.vhr_hr_admin,1,1,1,1
vhr_master_data_vhr_hr_admin_37,vhr_master_data_vhr_hr_admin_vhr_family_deduct_line,vhr_master_data.model_vhr_family_deduct_line,vhr_master_data.vhr_hr_admin,1,1,1,1
vhr_master_data_vhr_hr_admin_38,vhr_master_data_vhr_hr_admin_vhr_function,vhr_master_data.model_vhr_function,vhr_master_data.vhr_hr_admin,1,1,1,1
vhr_master_data_vhr_hr_admin_39,vhr_master_data_vhr_hr_admin_vhr_general_rating,vhr_master_data.model_vhr_general_rating,vhr_master_data.vhr_hr_admin,1,1,1,1
vhr_master_data_vhr_hr_admin_40,vhr_master_data_vhr_hr_admin_vhr_grade,vhr_master_data.model_vhr_grade,vhr_master_data.vhr_hr_admin,1,1,1,1
vhr_master_data_vhr_hr_admin_41,vhr_master_data_vhr_hr_admin_vhr_health_care_record,vhr_master_data.model_vhr_health_care_record,vhr_master_data.vhr_hr_admin,1,1,1,1
vhr_master_data_vhr_hr_admin_42,vhr_master_data_vhr_hr_admin_vhr_hospital,vhr_master_data.model_vhr_hospital,vhr_master_data.vhr_hr_admin,1,1,1,1
